from_sku,to_sku,sub_category,transfer_confidence,transfer_lift,support_pair,from_sku_total_revenue,to_sku_total_revenue,revenue_ratio_B_over_A,from_sku_status,to_sku_status
SKU0001,SKU0032,Shampoo,0.201722,3.677431,0.002501,135676.51,966404.82,7.1229,Watch,Delist Candidate
SKU0001,SKU0026,Shampoo,0.194342,3.569686,0.002409,135676.51,991315.45,7.3065,Watch,Active
SKU0001,SKU0059,Shampoo,0.04797,3.845497,0.000595,135676.51,107385.29,0.7915,Watch,Active
SKU0001,SKU0048,Shampoo,0.04428,3.372411,0.000549,135676.51,196263.25,1.4466,Watch,Watch
SKU0001,SKU0036,Shampoo,0.03321,2.672067,0.000412,135676.51,185162.99,1.3647,Watch,Active
SKU0001,SKU0037,Shampoo,0.02952,2.398716,0.000366,135676.51,78897.92,0.5815,Watch,Delist Candidate
SKU0002,SKU0015,Hair Color,0.167772,1.235014,0.022753,4723550.03,5363316.83,1.1354,Active,Active
SKU0002,SKU0010,Hair Color,0.164849,1.218417,0.022356,4723550.03,3958774.41,0.8381,Active,Delist Candidate
SKU0002,SKU0041,Hair Color,0.163837,1.223347,0.022219,4723550.03,3629457.41,0.7684,Active,Watch
SKU0002,SKU0038,Hair Color,0.161925,1.207698,0.02196,4723550.03,4369291.07,0.925,Active,Watch
SKU0002,SKU0027,Hair Color,0.15664,1.17041,0.021243,4723550.03,3496880.03,0.7403,Active,Watch
SKU0002,SKU0006,Hair Color,0.156528,1.174118,0.021228,4723550.03,4705893.48,0.9963,Active,Delist Candidate
SKU0002,SKU0017,Hair Color,0.021927,1.239538,0.002974,4723550.03,296464.97,0.0628,Active,Active
SKU0002,SKU0016,Hair Color,0.021253,1.156533,0.002882,4723550.03,393167.57,0.0832,Active,Watch
SKU0002,SKU0007,Hair Color,0.020016,1.143303,0.002714,4723550.03,270800.65,0.0573,Active,Active
SKU0006,SKU0027,Hair Color,0.16701,1.247892,0.022265,4705893.48,3496880.03,0.7431,Delist Candidate,Watch
SKU0006,SKU0015,Hair Color,0.164836,1.213402,0.021975,4705893.48,5363316.83,1.1397,Delist Candidate,Active
SKU0006,SKU0041,Hair Color,0.163121,1.217999,0.021746,4705893.48,3629457.41,0.7713,Delist Candidate,Watch
SKU0006,SKU0038,Hair Color,0.161633,1.205523,0.021548,4705893.48,4369291.07,0.9285,Delist Candidate,Watch
SKU0006,SKU0010,Hair Color,0.16129,1.192116,0.021502,4705893.48,3958774.41,0.8412,Delist Candidate,Delist Candidate
SKU0006,SKU0002,Hair Color,0.159231,1.174118,0.021228,4705893.48,4723550.03,1.0038,Delist Candidate,Active
SKU0006,SKU0017,Hair Color,0.023679,1.338546,0.003157,4705893.48,296464.97,0.063,Delist Candidate,Active
SKU0006,SKU0007,Hair Color,0.021048,1.202256,0.002806,4705893.48,270800.65,0.0575,Delist Candidate,Active
SKU0006,SKU0016,Hair Color,0.020361,1.108036,0.002714,4705893.48,393167.57,0.0835,Delist Candidate,Watch
SKU0007,SKU0006,Hair Color,0.160279,1.202256,0.002806,270800.65,4705893.48,17.3777,Active,Delist Candidate
SKU0007,SKU0002,Hair Color,0.155052,1.143303,0.002714,270800.65,4723550.03,17.4429,Active,Active
SKU0007,SKU0015,Hair Color,0.149826,1.102905,0.002623,270800.65,5363316.83,19.8054,Active,Active
SKU0007,SKU0010,Hair Color,0.143728,1.062312,0.002516,270800.65,3958774.41,14.6188,Active,Delist Candidate
SKU0007,SKU0038,Hair Color,0.137631,1.026501,0.002409,270800.65,4369291.07,16.1347,Active,Watch
SKU0007,SKU0027,Hair Color,0.13676,1.021863,0.002394,270800.65,3496880.03,12.9131,Active,Watch
SKU0007,SKU0041,Hair Color,0.132404,0.988644,0.002318,270800.65,3629457.41,13.4027,Active,Watch
SKU0007,SKU0017,Hair Color,0.017422,0.984831,0.000305,270800.65,296464.97,1.0948,Active,Active
SKU0007,SKU0016,Hair Color,0.017422,0.948053,0.000305,270800.65,393167.57,1.4519,Active,Watch
SKU0009,SKU0040,Hair Mask,0.294202,1.424606,0.009363,639960.08,7381881.4,11.5349,Active,Active
SKU0009,SKU0024,Hair Mask,0.292286,1.415639,0.009302,639960.08,6031053.21,9.4241,Active,Active
SKU0009,SKU0044,Hair Mask,0.284619,1.360718,0.009058,639960.08,5503173.2,8.5992,Active,Watch
SKU0009,SKU0058,Hair Mask,0.043603,1.350609,0.001388,639960.08,575473.83,0.8992,Active,Active
SKU0010,SKU0041,Hair Color,0.167042,1.247283,0.0226,3958774.41,3629457.41,0.9168,Delist Candidate,Watch
SKU0010,SKU0038,Hair Color,0.165464,1.234095,0.022387,3958774.41,4369291.07,1.1037,Delist Candidate,Watch
SKU0010,SKU0015,Hair Color,0.165352,1.217195,0.022372,3958774.41,5363316.83,1.3548,Delist Candidate,Active
SKU0010,SKU0002,Hair Color,0.165239,1.218417,0.022356,3958774.41,4723550.03,1.1932,Delist Candidate,Active
SKU0010,SKU0027,Hair Color,0.159378,1.190866,0.021563,3958774.41,3496880.03,0.8833,Delist Candidate,Watch
SKU0010,SKU0006,Hair Color,0.158927,1.192116,0.021502,3958774.41,4705893.48,1.1887,Delist Candidate,Delist Candidate
SKU0010,SKU0016,Hair Color,0.024572,1.337148,0.003324,3958774.41,393167.57,0.0993,Delist Candidate,Watch
SKU0010,SKU0017,Hair Color,0.020739,1.172384,0.002806,3958774.41,296464.97,0.0749,Delist Candidate,Active
SKU0010,SKU0007,Hair Color,0.018598,1.062312,0.002516,3958774.41,270800.65,0.0684,Delist Candidate,Active
SKU0011,SKU0045,Hair Oil,0.117166,4.508836,0.000656,85143.57,460943.2,5.4137,Active,Watch
SKU0011,SKU0021,Hair Oil,0.117166,4.506192,0.000656,85143.57,489663.97,5.751,Active,Active
SKU0011,SKU0060,Hair Oil,0.114441,4.520712,0.00064,85143.57,405918.11,4.7675,Active,Watch
SKU0011,SKU0039,Hair Oil,0.108992,4.047016,0.00061,85143.57,669589.9,7.8642,Active,Delist Candidate
SKU0011,SKU0046,Hair Oil,0.100817,3.996979,0.000564,85143.57,478378.21,5.6185,Active,Active
SKU0011,SKU0034,Hair Oil,0.024523,4.517084,0.000137,85143.57,46658.21,0.548,Active,Active
SKU0011,SKU0035,Hair Oil,0.021798,3.712743,0.000122,85143.57,55550.72,0.6524,Active,Active
