Date,Store_ID,SKU_ID,Inventory_On_Hand,Stockout_Flag,Days_Of_Supply,Inventory_Value
2026-01-06,ST06,SKU0015,0,1,0.0,0
2026-02-06,ST06,SKU0044,1,1,1.2,1
2026-03-30,ST04,SKU0013,2,1,1.6,2
2026-03-17,ST06,SKU0044,1,1,0.3,1
2026-02-16,ST09,SKU0049,7,0,3.8,7
2026-03-09,ST01,SKU0002,8,0,2.9,8
2026-01-05,ST09,SKU0044,0,1,0.0,0
2026-03-10,ST11,SKU0045,3,1,1.3,3
2026-01-28,ST06,SKU0019,5,1,2.9,5
2026-04-10,ST10,SKU0041,0,1,0.0,0
2026-01-10,ST07,SKU0032,2,1,1.8,2
2026-01-03,ST15,SKU0010,2,1,3.5,2
2026-02-12,ST13,SKU0041,0,1,0.0,0
2026-01-26,ST10,SKU0006,0,1,0.0,0
2026-02-10,ST08,SKU0021,11,0,3.2,11
2026-03-17,ST04,SKU0004,15,0,3.2,15
2026-05-21,ST10,SKU0049,2,1,1.8,2
2026-04-04,ST10,SKU0024,0,1,0.0,0
2026-01-07,ST07,SKU0009,2,1,1.6,2
2026-01-04,ST02,SKU0013,23,0,3.5,23
2026-04-13,ST11,SKU0010,12,0,2.2,12
2026-02-06,ST05,SKU0006,4,1,1.2,4
2026-02-21,ST03,SKU0010,4,1,1.6,4
2026-03-03,ST02,SKU0024,0,1,0.0,0
2026-04-11,ST15,SKU0040,1,1,0.7,1
2026-05-28,ST14,SKU0033,0,1,0.0,0
2026-03-13,ST12,SKU0009,1,1,0.4,1
2026-05-25,ST07,SKU0033,3,1,3.0,3
2026-02-25,ST01,SKU0033,5,1,2.1,5
2026-04-27,ST08,SKU0052,0,1,0.0,0
2026-01-03,ST03,SKU0016,15,0,3.5,15
2026-05-27,ST02,SKU0013,0,1,0.0,0
2026-05-11,ST11,SKU0041,11,0,3.5,11
2026-01-03,ST02,SKU0010,13,0,2.3,13
2026-01-19,ST11,SKU0042,1,1,3.5,1
2026-03-10,ST09,SKU0002,7,0,2.7,7
2026-04-12,ST01,SKU0010,0,1,0.0,0
2026-01-07,ST03,SKU0010,0,1,0.0,0
2026-05-23,ST11,SKU0032,0,1,0.0,0
2026-03-30,ST14,SKU0024,0,1,0.0,0
2026-04-28,ST04,SKU0022,3,1,1.2,3
2026-03-07,ST04,SKU0041,0,1,0.0,0
2026-05-14,ST04,SKU0049,0,1,0.0,0
2026-02-02,ST02,SKU0057,22,0,3.4,22
2026-05-27,ST07,SKU0013,0,1,0.0,0
2026-05-19,ST03,SKU0057,6,0,2.6,6
2026-02-05,ST02,SKU0010,5,1,2.9,5
2026-02-07,ST11,SKU0024,1,1,2.3,1
2026-03-27,ST08,SKU0041,3,1,1.6,3
2026-05-04,ST03,SKU0033,7,0,3.3,7
2026-01-08,ST07,SKU0006,8,0,1.2,8
2026-01-24,ST03,SKU0002,3,1,2.1,3
2026-04-01,ST02,SKU0040,8,0,3.3,8
2026-03-27,ST10,SKU0013,1,1,1.8,1
2026-02-16,ST13,SKU0033,16,0,3.2,16
2026-04-26,ST09,SKU0040,0,1,0.0,0
2026-04-16,ST05,SKU0040,2,1,0.4,2
2026-03-16,ST10,SKU0027,21,0,2.6,21
2026-02-11,ST08,SKU0015,4,1,1.6,4
2026-04-10,ST10,SKU0044,2,1,2.3,2
2026-04-08,ST06,SKU0032,0,1,0.0,0
2026-01-19,ST04,SKU0006,5,1,2.9,5
2026-05-21,ST09,SKU0049,7,0,3.5,7
2026-03-07,ST05,SKU0024,12,0,2.1,12
2026-01-12,ST03,SKU0013,1,1,1.4,1
2026-05-08,ST11,SKU0026,13,0,2.7,13
2026-01-09,ST12,SKU0003,6,0,3.0,6
2026-04-14,ST03,SKU0032,3,1,3.0,3
2026-01-22,ST12,SKU0013,3,1,1.8,3
2026-04-27,ST11,SKU0044,4,1,1.6,4
2026-05-26,ST05,SKU0041,0,1,0.0,0
2026-02-04,ST14,SKU0024,1,1,1.0,1
2026-02-02,ST08,SKU0017,2,1,2.3,2
2026-05-26,ST02,SKU0024,2,1,2.0,2
2026-04-30,ST03,SKU0040,0,1,0.0,0
2026-01-17,ST09,SKU0025,4,1,1.2,4
2026-03-09,ST10,SKU0033,0,1,0.0,0
2026-03-16,ST05,SKU0036,2,1,2.3,2
2026-03-23,ST06,SKU0046,7,0,1.3,7
2026-01-07,ST06,SKU0041,27,0,3.6,27
2026-02-24,ST14,SKU0038,2,1,2.3,2
2026-05-14,ST05,SKU0044,0,1,0.0,0
2026-05-23,ST15,SKU0049,7,0,3.3,7
2026-05-28,ST07,SKU0025,7,0,3.5,7
2026-03-14,ST08,SKU0058,0,1,0.0,0
2026-01-22,ST01,SKU0010,0,1,0.0,0
2026-03-18,ST06,SKU0040,0,1,0.0,0
2026-01-24,ST06,SKU0059,0,1,0.0,0
2026-05-19,ST11,SKU0024,1,1,0.5,1
2026-04-10,ST07,SKU0039,1,1,1.8,1
2026-02-22,ST14,SKU0040,3,1,0.8,3
2026-03-23,ST03,SKU0019,0,1,0.0,0
2026-05-26,ST05,SKU0027,0,1,0.0,0
2026-01-10,ST05,SKU0027,9,0,2.3,9
2026-04-19,ST03,SKU0041,2,1,0.9,2
2026-05-31,ST03,SKU0024,14,0,3.6,14
2026-01-21,ST12,SKU0013,0,1,0.0,0
2026-03-19,ST04,SKU0032,3,1,2.6,3
2026-01-06,ST13,SKU0042,11,0,3.0,11
2026-02-09,ST06,SKU0013,1,1,0.5,1
2026-04-14,ST03,SKU0010,0,1,0.0,0
2026-04-22,ST11,SKU0026,0,1,0.0,0
2026-02-05,ST08,SKU0032,6,0,1.5,6
2026-04-05,ST12,SKU0040,9,0,3.3,9
2026-05-07,ST07,SKU0010,1,1,0.6,1
2026-01-08,ST04,SKU0044,5,1,1.0,5
2026-05-05,ST13,SKU0056,2,1,2.8,2
2026-05-12,ST14,SKU0033,1,1,0.6,1
2026-03-10,ST06,SKU0013,4,1,2.8,4
2026-02-13,ST03,SKU0010,0,1,0.0,0
2026-04-10,ST11,SKU0049,13,0,1.2,13
2026-01-19,ST11,SKU0026,0,1,0.0,0
2026-03-09,ST01,SKU0045,1,1,1.2,1
2026-03-30,ST05,SKU0033,3,1,1.9,3
2026-01-10,ST04,SKU0044,12,0,2.5,12
2026-05-12,ST09,SKU0038,20,0,3.6,20
2026-05-11,ST14,SKU0019,1,1,0.4,1
2026-02-21,ST05,SKU0031,1,1,2.3,1
2026-04-24,ST06,SKU0058,35,0,3.1,35
2026-01-01,ST02,SKU0044,0,1,0.0,0
2026-02-12,ST03,SKU0002,0,1,0.0,0
2026-01-11,ST15,SKU0059,5,1,2.3,5
2026-04-21,ST07,SKU0010,0,1,0.0,0
2026-04-28,ST02,SKU0029,0,1,0.0,0
2026-05-31,ST08,SKU0009,14,0,2.4,14
2026-04-01,ST03,SKU0032,7,0,3.3,7
2026-03-01,ST15,SKU0013,0,1,0.0,0
2026-01-15,ST12,SKU0040,2,1,0.9,2
2026-03-09,ST06,SKU0044,0,1,0.0,0
2026-04-06,ST07,SKU0015,26,0,3.2,26
2026-01-14,ST03,SKU0049,3,1,1.8,3
2026-04-09,ST12,SKU0013,0,1,0.0,0
2026-02-07,ST14,SKU0040,1,1,0.6,1
2026-02-27,ST03,SKU0038,1,1,3.5,1
2026-03-25,ST06,SKU0060,0,1,0.0,0
2026-04-07,ST05,SKU0006,4,1,2.5,4
2026-04-10,ST14,SKU0015,0,1,0.0,0
2026-01-10,ST04,SKU0027,2,1,3.5,2
